D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0304.gim, \09_Texture\LBXCard\lbx_card_0304.gim, 630, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0305.gim, \09_Texture\LBXCard\lbx_card_0305.gim, 631, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0306.gim, \09_Texture\LBXCard\lbx_card_0306.gim, 632, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0307.gim, \09_Texture\LBXCard\lbx_card_0307.gim, 633, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0308.gim, \09_Texture\LBXCard\lbx_card_0308.gim, 634, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0309.gim, \09_Texture\LBXCard\lbx_card_0309.gim, 635, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0310.gim, \09_Texture\LBXCard\lbx_card_0310.gim, 636, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0311.gim, \09_Texture\LBXCard\lbx_card_0311.gim, 637, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0312.gim, \09_Texture\LBXCard\lbx_card_0312.gim, 638, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0313.gim, \09_Texture\LBXCard\lbx_card_0313.gim, 639, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0314.gim, \09_Texture\LBXCard\lbx_card_0314.gim, 640, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0315.gim, \09_Texture\LBXCard\lbx_card_0315.gim, 641, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0316.gim, \09_Texture\LBXCard\lbx_card_0316.gim, 642, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0317.gim, \09_Texture\LBXCard\lbx_card_0317.gim, 643, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0318.gim, \09_Texture\LBXCard\lbx_card_0318.gim, 644, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0319.gim, \09_Texture\LBXCard\lbx_card_0319.gim, 645, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0320.gim, \09_Texture\LBXCard\lbx_card_0320.gim, 646, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0321.gim, \09_Texture\LBXCard\lbx_card_0321.gim, 647, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0322.gim, \09_Texture\LBXCard\lbx_card_0322.gim, 648, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0323.gim, \09_Texture\LBXCard\lbx_card_0323.gim, 649, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0324.gim, \09_Texture\LBXCard\lbx_card_0324.gim, 650, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0325.gim, \09_Texture\LBXCard\lbx_card_0325.gim, 651, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0326.gim, \09_Texture\LBXCard\lbx_card_0326.gim, 652, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0327.gim, \09_Texture\LBXCard\lbx_card_0327.gim, 653, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0328.gim, \09_Texture\LBXCard\lbx_card_0328.gim, 654, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0329.gim, \09_Texture\LBXCard\lbx_card_0329.gim, 655, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0330.gim, \09_Texture\LBXCard\lbx_card_0330.gim, 656, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0331.gim, \09_Texture\LBXCard\lbx_card_0331.gim, 657, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0332.gim, \09_Texture\LBXCard\lbx_card_0332.gim, 658, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0333.gim, \09_Texture\LBXCard\lbx_card_0333.gim, 659, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0334.gim, \09_Texture\LBXCard\lbx_card_0334.gim, 660, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0335.gim, \09_Texture\LBXCard\lbx_card_0335.gim, 661, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0336.gim, \09_Texture\LBXCard\lbx_card_0336.gim, 662, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0337.gim, \09_Texture\LBXCard\lbx_card_0337.gim, 663, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0338.gim, \09_Texture\LBXCard\lbx_card_0338.gim, 664, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0339.gim, \09_Texture\LBXCard\lbx_card_0339.gim, 665, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0340.gim, \09_Texture\LBXCard\lbx_card_0340.gim, 666, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0341.gim, \09_Texture\LBXCard\lbx_card_0341.gim, 667, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0342.gim, \09_Texture\LBXCard\lbx_card_0342.gim, 668, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0343.gim, \09_Texture\LBXCard\lbx_card_0343.gim, 669, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0344.gim, \09_Texture\LBXCard\lbx_card_0344.gim, 670, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0345.gim, \09_Texture\LBXCard\lbx_card_0345.gim, 671, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0346.gim, \09_Texture\LBXCard\lbx_card_0346.gim, 672, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0347.gim, \09_Texture\LBXCard\lbx_card_0347.gim, 673, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0348.gim, \09_Texture\LBXCard\lbx_card_0348.gim, 674, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0349.gim, \09_Texture\LBXCard\lbx_card_0349.gim, 675, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0350.gim, \09_Texture\LBXCard\lbx_card_0350.gim, 676, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0351.gim, \09_Texture\LBXCard\lbx_card_0351.gim, 677, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0352.gim, \09_Texture\LBXCard\lbx_card_0352.gim, 678, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0353.gim, \09_Texture\LBXCard\lbx_card_0353.gim, 679, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0354.gim, \09_Texture\LBXCard\lbx_card_0354.gim, 680, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0355.gim, \09_Texture\LBXCard\lbx_card_0355.gim, 681, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0356.gim, \09_Texture\LBXCard\lbx_card_0356.gim, 682, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0357.gim, \09_Texture\LBXCard\lbx_card_0357.gim, 683, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0358.gim, \09_Texture\LBXCard\lbx_card_0358.gim, 684, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0359.gim, \09_Texture\LBXCard\lbx_card_0359.gim, 685, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0360.gim, \09_Texture\LBXCard\lbx_card_0360.gim, 686, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0361.gim, \09_Texture\LBXCard\lbx_card_0361.gim, 687, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0362.gim, \09_Texture\LBXCard\lbx_card_0362.gim, 688, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0363.gim, \09_Texture\LBXCard\lbx_card_0363.gim, 689, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0364.gim, \09_Texture\LBXCard\lbx_card_0364.gim, 690, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0365.gim, \09_Texture\LBXCard\lbx_card_0365.gim, 691, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0366.gim, \09_Texture\LBXCard\lbx_card_0366.gim, 692, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0367.gim, \09_Texture\LBXCard\lbx_card_0367.gim, 693, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0368.gim, \09_Texture\LBXCard\lbx_card_0368.gim, 694, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0369.gim, \09_Texture\LBXCard\lbx_card_0369.gim, 695, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0370.gim, \09_Texture\LBXCard\lbx_card_0370.gim, 696, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0371.gim, \09_Texture\LBXCard\lbx_card_0371.gim, 697, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0372.gim, \09_Texture\LBXCard\lbx_card_0372.gim, 698, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0373.gim, \09_Texture\LBXCard\lbx_card_0373.gim, 699, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0374.gim, \09_Texture\LBXCard\lbx_card_0374.gim, 700, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0375.gim, \09_Texture\LBXCard\lbx_card_0375.gim, 701, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0376.gim, \09_Texture\LBXCard\lbx_card_0376.gim, 702, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0377.gim, \09_Texture\LBXCard\lbx_card_0377.gim, 703, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0378.gim, \09_Texture\LBXCard\lbx_card_0378.gim, 704, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0379.gim, \09_Texture\LBXCard\lbx_card_0379.gim, 705, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0380.gim, \09_Texture\LBXCard\lbx_card_0380.gim, 706, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0381.gim, \09_Texture\LBXCard\lbx_card_0381.gim, 707, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0382.gim, \09_Texture\LBXCard\lbx_card_0382.gim, 708, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0383.gim, \09_Texture\LBXCard\lbx_card_0383.gim, 709, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0384.gim, \09_Texture\LBXCard\lbx_card_0384.gim, 710, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0385.gim, \09_Texture\LBXCard\lbx_card_0385.gim, 711, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0386.gim, \09_Texture\LBXCard\lbx_card_0386.gim, 712, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0387.gim, \09_Texture\LBXCard\lbx_card_0387.gim, 713, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0388.gim, \09_Texture\LBXCard\lbx_card_0388.gim, 714, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0389.gim, \09_Texture\LBXCard\lbx_card_0389.gim, 715, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0390.gim, \09_Texture\LBXCard\lbx_card_0390.gim, 716, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0391.gim, \09_Texture\LBXCard\lbx_card_0391.gim, 717, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0392.gim, \09_Texture\LBXCard\lbx_card_0392.gim, 718, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0393.gim, \09_Texture\LBXCard\lbx_card_0393.gim, 719, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0394.gim, \09_Texture\LBXCard\lbx_card_0394.gim, 720, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0395.gim, \09_Texture\LBXCard\lbx_card_0395.gim, 721, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0396.gim, \09_Texture\LBXCard\lbx_card_0396.gim, 722, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0397.gim, \09_Texture\LBXCard\lbx_card_0397.gim, 723, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0398.gim, \09_Texture\LBXCard\lbx_card_0398.gim, 724, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0399.gim, \09_Texture\LBXCard\lbx_card_0399.gim, 725, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0400.gim, \09_Texture\LBXCard\lbx_card_0400.gim, 726, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0401.gim, \09_Texture\LBXCard\lbx_card_0401.gim, 727, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0402.gim, \09_Texture\LBXCard\lbx_card_0402.gim, 728, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0403.gim, \09_Texture\LBXCard\lbx_card_0403.gim, 729, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0404.gim, \09_Texture\LBXCard\lbx_card_0404.gim, 730, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0405.gim, \09_Texture\LBXCard\lbx_card_0405.gim, 731, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0406.gim, \09_Texture\LBXCard\lbx_card_0406.gim, 732, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0407.gim, \09_Texture\LBXCard\lbx_card_0407.gim, 733, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0408.gim, \09_Texture\LBXCard\lbx_card_0408.gim, 734, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0409.gim, \09_Texture\LBXCard\lbx_card_0409.gim, 735, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0410.gim, \09_Texture\LBXCard\lbx_card_0410.gim, 736, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0411.gim, \09_Texture\LBXCard\lbx_card_0411.gim, 737, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0412.gim, \09_Texture\LBXCard\lbx_card_0412.gim, 738, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0413.gim, \09_Texture\LBXCard\lbx_card_0413.gim, 739, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0414.gim, \09_Texture\LBXCard\lbx_card_0414.gim, 740, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0415.gim, \09_Texture\LBXCard\lbx_card_0415.gim, 741, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0416.gim, \09_Texture\LBXCard\lbx_card_0416.gim, 742, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0417.gim, \09_Texture\LBXCard\lbx_card_0417.gim, 743, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_0418.gim, \09_Texture\LBXCard\lbx_card_0418.gim, 744, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\LBXCard\lbx_card_9999.gim, \09_Texture\LBXCard\lbx_card_9999.gim, 745, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx000_00.gim, \09_Texture\cmn_lbxicon\u_me_lbx000_00.gim, 746, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx000_10.gim, \09_Texture\cmn_lbxicon\u_me_lbx000_10.gim, 747, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx000_20.gim, \09_Texture\cmn_lbxicon\u_me_lbx000_20.gim, 748, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx000_30.gim, \09_Texture\cmn_lbxicon\u_me_lbx000_30.gim, 749, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx000_40.gim, \09_Texture\cmn_lbxicon\u_me_lbx000_40.gim, 750, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx001_00.gim, \09_Texture\cmn_lbxicon\u_me_lbx001_00.gim, 751, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx001_10.gim, \09_Texture\cmn_lbxicon\u_me_lbx001_10.gim, 752, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx001_20.gim, \09_Texture\cmn_lbxicon\u_me_lbx001_20.gim, 753, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx001_30.gim, \09_Texture\cmn_lbxicon\u_me_lbx001_30.gim, 754, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx001_40.gim, \09_Texture\cmn_lbxicon\u_me_lbx001_40.gim, 755, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx002_00.gim, \09_Texture\cmn_lbxicon\u_me_lbx002_00.gim, 756, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx002_10.gim, \09_Texture\cmn_lbxicon\u_me_lbx002_10.gim, 757, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx002_20.gim, \09_Texture\cmn_lbxicon\u_me_lbx002_20.gim, 758, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx002_30.gim, \09_Texture\cmn_lbxicon\u_me_lbx002_30.gim, 759, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx002_40.gim, \09_Texture\cmn_lbxicon\u_me_lbx002_40.gim, 760, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx003_00.gim, \09_Texture\cmn_lbxicon\u_me_lbx003_00.gim, 761, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx003_10.gim, \09_Texture\cmn_lbxicon\u_me_lbx003_10.gim, 762, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx003_20.gim, \09_Texture\cmn_lbxicon\u_me_lbx003_20.gim, 763, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx003_30.gim, \09_Texture\cmn_lbxicon\u_me_lbx003_30.gim, 764, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx003_40.gim, \09_Texture\cmn_lbxicon\u_me_lbx003_40.gim, 765, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx004_00.gim, \09_Texture\cmn_lbxicon\u_me_lbx004_00.gim, 766, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx004_10.gim, \09_Texture\cmn_lbxicon\u_me_lbx004_10.gim, 767, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx004_20.gim, \09_Texture\cmn_lbxicon\u_me_lbx004_20.gim, 768, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx004_30.gim, \09_Texture\cmn_lbxicon\u_me_lbx004_30.gim, 769, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx004_40.gim, \09_Texture\cmn_lbxicon\u_me_lbx004_40.gim, 770, Uncompress
D:\PSPTrans\Danball_Senki_BOOST\Install_CPK_TRANSLATED\09_Texture\cmn_lbxicon\u_me_lbx005_00.gim, \09_Texture\cmn_lbxicon\u_me_lbx005_00.gim, 771, Uncompress
